k;Euclidean;Manhattan;Minkowski (p=1,5);Chebyshev;Cosine
1;0,8646641916976038;0,8643266959163011;0,8643266959163011;0,8606142423219709;0,8643266959163011
3;0,8518393520080999;0,8670266621667229;0,8545393182585218;0,8461019237259534;0,8511643604454945
5;0,8447519406007425;0,8643266959163011;0,8515018562267972;0,8396895038812014;0,8437394532568343
7;0,8423894701316234;0,8636517043536955;0,8511643604454945;0,8319271009112386;0,8423894701316234
9;0,8356395545055687;0,8531893351333109;0,8369895376307797;0,8268646641916976;0,8332770840364495
11;0,8288896388795141;0,835302058724266;0,8312521093486331;0,8255146810664866;0,8278771515356058
13;0,8255146810664866;0,8241646979412758;0,8231522105973675;0,8197772527843402;0,8241646979412758
15;0,8177522780965238;0,8197772527843402;0,8234897063786702;0,8214647316908539;0,8191022612217347
17;0,8130273371582856;0,8157273034087074;0,8164022949713129;0,8211272359095512;0,8116773540330746
19;0,8083023962200473;0,818764765440432;0,8133648329395883;0,817414782315221;0,809989875126561
21;0,8126898413769827;0,8170772865339183;0,817414782315221;0,81235234559568;0,81235234559568
23;0,8093148835639554;0,817414782315221;0,8110023624704691;0,8008774890313871;0,8110023624704691
25;0,8113398582517719;0,817414782315221;0,8140398245021937;0,8002024974687817;0,81235234559568
27;0,8110023624704691;0,8143773202834964;0,8153898076274047;0,7964900438744515;0,8113398582517719
29;0,8110023624704691;0,8157273034087074;0,8153898076274047;0,7981775227809652;0,8116773540330746
31;0,8126898413769827;0,817414782315221;0,8157273034087074;0,7968275396557543;0,8120148498143773
33;0,8140398245021937;0,8177522780965238;0,8157273034087074;0,7971650354370571;0,8120148498143773
35;0,81235234559568;0,8160647991900101;0,8140398245021937;0,7985150185622679;0,8110023624704691
37;0,8113398582517719;0,8164022949713129;0,8133648329395883;0,7978400269996625;0,8130273371582856
39;0,81235234559568;0,8164022949713129;0,8126898413769827;0,7975025312183598;0,8150523118461019
41;0,818764765440432;0,8167397907526156;0,8153898076274047;0,8039149510631117;0,8164022949713129
43;0,8147148160647992;0,818764765440432;0,8153898076274047;0,7968275396557543;0,8157273034087074
45;0,81235234559568;0,8194397570030375;0,8160647991900101;0,7846776915288559;0,81235234559568
47;0,8126898413769827;0,817414782315221;0,8140398245021937;0,7887276409044887;0,8130273371582856
49;0,8126898413769827;0,8177522780965238;0,8143773202834964;0,783327708403645;0,8110023624704691
51;0,8130273371582856;0,8167397907526156;0,8126898413769827;0,7823152210597367;0,8110023624704691
53;0,80863989200135;0,8164022949713129;0,8116773540330746;0,7792777590280121;0,8110023624704691
55;0,8056024299696254;0,8143773202834964;0,809989875126561;0,7786027674654067;0,8079649004387445
57;0,8049274384070199;0,81235234559568;0,8096523793452581;0,781977725278434;0,8056024299696254
59;0,8008774890313871;0,8083023962200473;0,8049274384070199;0,7826527168410395;0,8025649679379008
61;0,7991900101248735;0,8039149510631117;0,7998650016874789;0,7806277421532231;0,8045899426257171
63;0,7995275059061762;0,803577455281809;0,7998650016874789;0,7802902463719203;0,8012149848126898
65;0,7985150185622679;0,8042524468444144;0,7981775227809652;0,7860276746540669;0,7985150185622679
67;0,7975025312183598;0,8018899763752954;0,7971650354370571;0,787040161997975;0,7981775227809652
69;0,7968275396557543;0,8018899763752954;0,7968275396557543;0,7877151535605805;0,7985150185622679
71;0,8002024974687817;0,7985150185622679;0,7981775227809652;0,788390145123186;0,8008774890313871
73;0,8005399932500844;0,7978400269996625;0,7978400269996625;0,7860276746540669;0,8002024974687817
75;0,7988525143435707;0,8015524805939925;0,7968275396557543;0,7985150185622679;0,7995275059061762
77;0,7937900776240298;0,8008774890313871;0,7924400944988188;0,8008774890313871;0,7944650691866352
79;0,7917651029362133;0,7964900438744515;0,7924400944988188;0,7873776577792777;0,7941275734053325
81;0,792102598717516;0,7944650691866352;0,7924400944988188;0,7880526493418832;0,7941275734053325
83;0,7887276409044887;0,7937900776240298;0,7900776240296996;0,7934525818427269;0,7910901113736079
85;0,7877151535605805;0,7897401282483969;0,7887276409044887;0,7988525143435707;0,7873776577792777
87;0,7867026662166723;0,7887276409044887;0,7867026662166723;0,7961525480931488;0,7880526493418832
89;0,7860276746540669;0,7867026662166723;0,7860276746540669;0,787040161997975;0,788390145123186
91;0,7836652041849477;0,785690178872764;0,7836652041849477;0,785690178872764;0,7850151873101586
93;0,7843401957475532;0,783327708403645;0,7840026999662504;0,7802902463719203;0,7853526830914613
95;0,7840026999662504;0,783327708403645;0,7853526830914613;0,7813027337158286;0,7846776915288559
97;0,7840026999662504;0,7816402294971313;0,7846776915288559;0,781977725278434;0,7836652041849477
99;0,7836652041849477;0,7799527505906176;0,7826527168410395;0,7735403307458657;0,7843401957475532
101;0,7796152548093149;0,7809652379345258;0,7802902463719203;0,7742153223084711;0,7266284171447857
103;0,7472156598042524;0,7374282821464732;0,7428282146473169;0,7759028012149848;0,704691191360108
105;0,7404657441781978;0,7347283158960513;0,7381032737090787;0,7802902463719203;0,6986162672966588
107;0,7273034087073912;0,7242659466756666;0,7323658454269322;0,7745528180897738;0,6952413094836315
109;0,7246034424569693;0,7195410057374283;0,7208909888626392;0,7762402969962875;0,6891663854201823
111;0,7252784340195747;0,7144785690178873;0,7171785352683091;0,776915288558893;0,6827539655754303
113;0,7242659466756666;0,7073911576105298;0,7124535943300708;0,7721903476206547;0,6847789402632467
115;0,7188660141748228;0,6925413432332096;0,7053661829227135;0,7725278434019575;0,6827539655754303
117;0,704691191360108;0,6871414107323659;0,6959163010462369;0,773202834964563;0,6841039487006413
119;0,6972662841714479;0,6810664866689167;0,6864664191697604;0,7765777927775903;0,6773540330745865
121;0,685791427607155;0,6807289908876138;0,6797165035437057;0,7725278434019575;0,6851164360445494
123;0,6807289908876138;0,6797165035437057;0,6776915288558893;0,7647654404319946;0,6743165710428619
125;0,6783665204184948;0,6803914951063111;0,6766790415119811;0,7603779952750591;0,66790415119811
127;0,6739790752615592;0,6608167397907526;0,6709416132298346;0,7441781977725278;0,6699291258859265
129;0,6652041849476882;0,6544043199460007;0,6533918326020924;0,6901788727640904;0,6571042861964226
131;0,6452919338508268;0,6091798852514344;0,6506918663516706;0,6722915963550455;0,6466419169760378
133;0,6213297333783327;0,6392170097873776;0,6284171447856902;0,6611542355720553;0,6182922713466081
135;0,6172797840027;0,6304421194735066;0,6230172122848464;0,6638542018224772;0,6216672291596355
137;0,6101923725953425;0,6004049949375633;0,622342220722241;0,6841039487006413;0,6152548093148835
139;0,6054674316571043;0,5936550793115086;0,6199797502531218;0,6709416132298346;0,6108673641579481
141;0,6027674654066825;0,5896051299358758;0,6213297333783327;0,6685791427607155;0,6105298683766452
143;0,5966925413432332;0,5848801889976375;0,6236922038474519;0,6665541680728991;0,605804927438407
145;0,5879176510293621;0,5838677016537294;0,6199797502531218;0,6550793115086061;0,6064799190010125
147;0,5801552480593992;0,5835302058724265;0,5872426594667567;0,6547418157273034;0,6034424569692879
149;0,5801552480593992;0,563955450556868;0,5828552143098211;0,6544043199460007;0,599392507593655
151;0,5811677354033075;0,5511306108673641;0,5808302396220048;0,6544043199460007;0,5950050624367196
153;0,5723928450894363;0,5379682753965576;0,57036787040162;0,654066824164698;0,5960175497806277
155;0,5673304083698953;0,5089436382045225;0,5615929800877489;0,6547418157273034;0,5923050961862977
157;0,5518056024299697;0,48498143773202834;0,5467431657104286;0,656429294633817;0,5730678366520419
159;0,5275059061761728;0,48295646304421197;0,506918663516706;0,656429294633817;0,5342558218022275
161;0,5170435369557881;0,47991900101248736;0,49611879851501856;0,6557543030712116;0,5302058724265947
163;0,49004387445156933;0,4782315221059737;0,49510631117111037;0,6355045561930476;0,5099561255484306
165;0,48903138710766114;0,4785690178872764;0,49679379007762403;0,6108673641579481;0,5079311508606142
167;0,4893688828889639;0,4775565305433682;0,4937563280458994;0,6071549105636179;0,506918663516706
169;0,4897063786702666;0,47654404319946003;0,49274384070199123;0,605804927438407;0,5119811002362471
171;0,48768140398245025;0,4741815727303409;0,49206884913938576;0,6034424569692879;0,5123185960175498
173;0,48869389132635843;0,4735065811677354;0,48869389132635843;0,600742490718866;0,5119811002362471
175;0,48869389132635843;0,47215659804252447;0,48464394195072563;0,5990550118123523;0,5102936213297333
177;0,48768140398245025;0,47181910226122176;0,48295646304421197;0,5963550455619305;0,505568680391495
179;0,48295646304421197;0,4708066149173135;0,4836314546068174;0,594330070874114;0,5042186972662842
181;0,47890651366857917;0,46979412757340533;0,47991900101248736;0,5916301046236923;0,4984812689841377
183;0,47789402632467093;0,4694566317921026;0,4775565305433682;0,5896051299358758;0,4907188660141748
185;0,47620654741815727;0,4674316571042862;0,47013162335470804;0,5892676341545731;0,48869389132635843
187;0,466419169760378;0,46574417819777253;0,4633817077286534;0,5862301721228484;0,47721903476206545
189;0,4637192035099561;0,46405669929125887;0,46203172460344244;0,5852176847789403;0,4623692203847452
191;0,4630442119473507;0,4633817077286534;0,46000674991562607;0,5852176847789403;0,4603442456969288
193;0,4593317583530206;0,46135673304083696;0,45798177522780964;0,5811677354033075;0,45798177522780964
195;0,456294296321296;0,46000674991562607;0,4552818089773878;0,5693553830577118;0,45595680053999327
